2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:47 DEBUG Settings:69 - Automatic flush during beforeCompletion(): enabled
2021-05-11 15:47:47 DEBUG Settings:70 - Automatic session close at end of transaction: disabled
2021-05-11 15:47:47 DEBUG Settings:72 - Statistics: disabled
2021-05-11 15:47:47 DEBUG Settings:74 - Deleted entity synthetic identifier rollback: disabled
2021-05-11 15:47:47 DEBUG Settings:75 - Default entity-mode: pojo
2021-05-11 15:47:47 DEBUG Settings:76 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-05-11 15:47:47 DEBUG Settings:77 - Allow initialization of lazy state outside session : disabled
2021-05-11 15:47:47 DEBUG Settings:79 - Using BatchFetchStyle : LEGACY
2021-05-11 15:47:47 DEBUG Settings:80 - Default batch fetch size: -1
2021-05-11 15:47:47 DEBUG Settings:81 - Maximum outer join fetch depth: 2
2021-05-11 15:47:47 DEBUG Settings:82 - Default null ordering: NONE
2021-05-11 15:47:47 DEBUG Settings:83 - Order SQL updates by primary key: disabled
2021-05-11 15:47:47 DEBUG Settings:84 - Order SQL inserts for batching: disabled
2021-05-11 15:47:47 DEBUG Settings:86 - multi-tenancy strategy : NONE
2021-05-11 15:47:47 DEBUG Settings:88 - JTA Track by Thread: enabled
2021-05-11 15:47:47 DEBUG Settings:90 - Query language substitutions: {}
2021-05-11 15:47:47 DEBUG Settings:91 - Named query checking : enabled
2021-05-11 15:47:47 DEBUG Settings:93 - Second-level cache: disabled
2021-05-11 15:47:47 DEBUG Settings:94 - Second-level query cache: disabled
2021-05-11 15:47:47 DEBUG Settings:95 - Second-level query cache factory: null
2021-05-11 15:47:47 DEBUG Settings:96 - Second-level cache region prefix: null
2021-05-11 15:47:47 DEBUG Settings:97 - Optimize second-level cache for minimal puts: disabled
2021-05-11 15:47:47 DEBUG Settings:98 - Structured second-level cache entries: disabled
2021-05-11 15:47:47 DEBUG Settings:99 - Second-level cache direct-reference entries: disabled
2021-05-11 15:47:47 DEBUG Settings:100 - Automatic eviction of collection cache: disabled
2021-05-11 15:47:47 DEBUG Settings:102 - JDBC batch size: 15
2021-05-11 15:47:47 DEBUG Settings:103 - JDBC batch updates for versioned data: enabled
2021-05-11 15:47:47 DEBUG Settings:104 - Scrollable result sets: enabled
2021-05-11 15:47:47 DEBUG Settings:105 - Wrap result sets: disabled
2021-05-11 15:47:47 DEBUG Settings:106 - JDBC3 getGeneratedKeys(): enabled
2021-05-11 15:47:47 DEBUG Settings:107 - JDBC result set fetch size: null
2021-05-11 15:47:47 DEBUG Settings:108 - Connection release mode: ON_CLOSE
2021-05-11 15:47:47 DEBUG Settings:109 - Generate SQL with comments: disabled
2021-05-11 15:47:47 DEBUG Settings:111 - JPA compliance - query : disabled
2021-05-11 15:47:47 DEBUG Settings:112 - JPA compliance - closed-handling : disabled
2021-05-11 15:47:47 DEBUG Settings:113 - JPA compliance - lists : disabled
2021-05-11 15:47:47 DEBUG Settings:114 - JPA compliance - transactions : disabled
2021-05-11 15:47:48 DEBUG SessionFactoryImpl:259 - Session factory constructed with filter configurations : {}
2021-05-11 15:47:48 DEBUG SessionFactoryImpl:260 - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@935d3f9, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/lib/tools.jar:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.5/spring-boot-starter-2.4.5.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot/2.4.5/spring-boot-2.4.5.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.5/spring-boot-autoconfigure-2.4.5.jar:/Users/linjianghua/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-core/5.3.6/spring-core-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-jcl/5.3.6/spring-jcl-5.3.6.jar:/Users/linjianghua/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter-log4j/1.3.8.RELEASE/spring-boot-starter-log4j-1.3.8.RELEASE.jar:/Users/linjianghua/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.21/jcl-over-slf4j-1.7.21.jar:/Users/linjianghua/.m2/repository/org/slf4j/jul-to-slf4j/1.7.21/jul-to-slf4j-1.7.21.jar:/Users/linjianghua/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/Users/linjianghua/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/linjianghua/.m2/repository/org/springframework/data/spring-data-mongodb/3.2.0/spring-data-mongodb-3.2.0.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-tx/5.3.6/spring-tx-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-context/5.3.6/spring-context-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-aop/5.3.6/spring-aop-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-beans/5.3.6/spring-beans-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-expression/5.3.6/spring-expression-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/data/spring-data-commons/2.5.0/spring-data-commons-2.5.0.jar:/Users/linjianghua/.m2/repository/org/mongodb/mongodb-driver-core/4.2.3/mongodb-driver-core-4.2.3.jar:/Users/linjianghua/.m2/repository/org/mongodb/bson/4.2.3/bson-4.2.3.jar:/Users/linjianghua/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/2.4.5/spring-boot-starter-data-mongodb-2.4.5.jar:/Users/linjianghua/.m2/repository/org/mongodb/mongodb-driver-sync/4.1.2/mongodb-driver-sync-4.1.2.jar:/Users/linjianghua/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.4.5/spring-boot-starter-data-jpa-2.4.5.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.4.5/spring-boot-starter-aop-2.4.5.jar:/Users/linjianghua/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/Users/linjianghua/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/Users/linjianghua/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/Users/linjianghua/.m2/repository/org/hibernate/hibernate-core/5.4.30.Final/hibernate-core-5.4.30.Final.jar:/Users/linjianghua/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/linjianghua/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/Users/linjianghua/.m2/repository/net/bytebuddy/byte-buddy/1.10.21/byte-buddy-1.10.21.jar:/Users/linjianghua/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/linjianghua/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/Users/linjianghua/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/linjianghua/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/Users/linjianghua/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/Users/linjianghua/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar:/Users/linjianghua/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar:/Users/linjianghua/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar:/Users/linjianghua/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar:/Users/linjianghua/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar:/Users/linjianghua/.m2/repository/org/springframework/data/spring-data-jpa/2.4.8/spring-data-jpa-2.4.8.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-orm/5.3.6/spring-orm-5.3.6.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-aspects/5.3.6/spring-aspects-5.3.6.jar:/Users/linjianghua/.m2/repository/mysql/mysql-connector-java/8.0.16/mysql-connector-java-8.0.16.jar:/Users/linjianghua/.m2/repository/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.jar:/Users/linjianghua/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.4.5/spring-boot-starter-jdbc-2.4.5.jar:/Users/linjianghua/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/Users/linjianghua/.m2/repository/org/springframework/spring-jdbc/5.3.6/spring-jdbc-5.3.6.jar:/Users/linjianghua/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.0/jackson-databind-2.9.0.jar:/Users/linjianghua/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/Users/linjianghua/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.0/jackson-core-2.9.0.jar:/Users/linjianghua/.m2/repository/org/openjdk/jmh/jmh-core/1.29/jmh-core-1.29.jar:/Users/linjianghua/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/linjianghua/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar:/Users/linjianghua/Library/Caches/JetBrains/IdeaIC2020.3/captureAgent/debugger-agent.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Shanghai, os.name=Mac OS X, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=CN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib, sun.java.command=com.db.Start, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@214b342f, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=/Users/linjianghua, user.language=zh, java.specification.vendor=Oracle Corporation, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre, file.separator=/, line.separator=
, intellij.debug.agent=true, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/classes, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=1.8.0_241-b07, user.name=linjianghua, path.separator=:, os.version=10.16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/var/folders/7r/_f9g8wpd2y9dx4jsfqft6p8r0000gn/T/, jboss.modules.system.pkgs=com.intellij.rt, java.version=1.8.0_241, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=/Users/linjianghua/Documents/study/project/dbDataTest, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, PID=5697, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.os.patch.level=unknown, CONSOLE_LOG_CHARSET=UTF-8, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@5db0003d, java.library.path=/Users/linjianghua/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.241-b07, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=/Users/linjianghua/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_241.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, hibernate.connection.datasource=HikariDataSource (HikariPool-1), socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=52.0}
2021-05-11 15:47:48 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2021-05-11 15:47:48 DEBUG SessionFactoryImpl:300 - Instantiated session factory
2021-05-11 15:47:48 DEBUG TypeConfiguration$Scope:157 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@25974207] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@4e4395c]
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity9] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity9
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity14] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity14
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity15] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity15
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity10] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity10
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity11] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity11
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity12] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity12
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity13] is safe
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity13
2021-05-11 15:47:48 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity4] is safe
